product_id,product_name,category,sub_category,brand,unit_cost,unit_price,weight_lbs,lead_time_days,reorder_point,abc_class,active_flag
SKU-0001,Tonight Tires Part 1,Tires,Side,Brown-Foley,17.38,227.27,11.24,24,23,A,True
SKU-0002,Fund Tires Part 2,Tires,Organization,Becker-Strong,446.63,78.68,21.15,1,21,A,True
SKU-0003,Present Electrical Part 3,Electrical,Policy,Robinson-Chapman,255.15,30.96,10.02,21,99,A,True
SKU-0004,Field Filtration Part 4,Filtration,Civil,Smith,114.12,475.52,40.49,1,30,A,True
SKU-0005,Little Tires Part 5,Tires,Visit,"Watson,",173.42,132.83,47.86,11,23,A,True
SKU-0006,Yet Braking Part 6,Braking,Candidate,Miller-Floyd,52.87,679.52,30.23,26,15,A,True
SKU-0007,Letter Tires Part 7,Tires,Degree,Medina,270.43,778.76,18.99,18,47,A,True
SKU-0008,Somebody AC Parts Part 8,AC Parts,Purpose,Sparks,311.17,690.75,28.91,23,18,A,True
SKU-0009,Point Braking Part 9,Braking,Smile,"Steele,",117.81,238.62,4.08,8,22,A,True
SKU-0010,Increase Electrical Part 10,Electrical,Society,"Schaefer,",229.44,668.95,8.22,12,36,A,True
SKU-0011,Like Tires Part 11,Tires,Western,Warner,352.4,550.0,3.66,21,31,A,True
SKU-0012,Play Filtration Part 12,Filtration,Less,"Miller,",126.18,375.19,13.57,30,91,A,True
SKU-0013,Study Tires Part 13,Tires,Finish,Huang-Bradley,113.71,266.18,38.44,2,39,A,True
SKU-0014,Recognize AC Parts Part 14,AC Parts,Project,Diaz,403.5,326.92,3.4,30,82,A,True
SKU-0015,Whom Suspension Part 15,Suspension,Center,Benton,160.77,527.8,19.84,30,92,A,True
SKU-0016,Phone Filtration Part 16,Filtration,Write,Thompson-Washington,136.12,204.84,28.11,9,84,A,True
SKU-0017,Upon Filtration Part 17,Filtration,Economic,Williams,293.85,295.98,49.87,5,75,A,True
SKU-0018,Artist Filtration Part 18,Filtration,Me,Nelson,379.11,690.27,7.73,6,97,A,True
SKU-0019,Near Filtration Part 19,Filtration,Culture,Foster-Ray,36.45,311.48,49.81,17,42,A,True
SKU-0020,And Drivetrain Part 20,Drivetrain,Film,"Foley,",431.09,19.07,36.06,22,78,A,True
SKU-0021,Road AC Parts Part 21,AC Parts,Anything,Harris,385.46,278.74,14.75,6,68,A,True
SKU-0022,State Braking Part 22,Braking,Science,"Rangel,",362.44,578.55,48.6,25,32,A,True
SKU-0023,Keep Filtration Part 23,Filtration,Left,Sherman,57.67,503.99,42.1,17,87,A,True
SKU-0024,Inside Braking Part 24,Braking,Responsibility,Moran-Price,190.09,137.62,47.68,30,77,A,True
SKU-0025,Best Suspension Part 25,Suspension,Bed,Jones-Herrera,301.48,396.0,5.68,12,49,A,True
SKU-0026,Condition Electrical Part 26,Electrical,As,Villa-Lee,124.23,458.21,4.03,24,72,A,True
SKU-0027,Upon AC Parts Part 27,AC Parts,Ask,Bowers-Quinn,489.1,430.84,6.38,22,70,A,True
SKU-0028,Door Drivetrain Part 28,Drivetrain,American,"Melendez,",86.74,426.86,30.37,7,79,A,True
SKU-0029,Yourself AC Parts Part 29,AC Parts,Avoid,Wright,346.48,573.23,20.01,22,93,A,True
SKU-0030,Public Electrical Part 30,Electrical,Consider,Carpenter-Conway,450.31,366.67,12.47,3,53,A,True
SKU-0031,Happy Braking Part 31,Braking,Rule,Pratt,279.19,474.87,0.46,23,90,A,True
SKU-0032,Assume Braking Part 32,Braking,Bring,Miles,38.36,34.82,16.59,17,40,A,True
SKU-0033,Plant Electrical Part 33,Electrical,Hotel,Wilson-Pacheco,245.28,435.99,36.2,29,83,A,True
SKU-0034,Major Tires Part 34,Tires,Expert,"Obrien,",125.28,383.65,20.41,4,22,A,True
SKU-0035,His Tires Part 35,Tires,Main,Miller,180.38,334.77,43.21,2,96,A,True
SKU-0036,Land Tires Part 36,Tires,Dark,"Miller,",324.86,57.88,36.44,26,23,A,True
SKU-0037,Reality Electrical Part 37,Electrical,Drop,"Yang,",99.15,364.4,21.15,9,69,A,True
SKU-0038,Condition Electrical Part 38,Electrical,However,"West,",462.02,360.07,43.08,18,22,A,True
SKU-0039,Suggest Braking Part 39,Braking,Catch,Guerra-Bailey,499.64,670.46,48.45,30,40,A,True
SKU-0040,Score Braking Part 40,Braking,Thought,Jones,245.39,178.86,20.11,2,31,A,True
SKU-0041,Often Electrical Part 41,Electrical,Address,Evans,492.73,219.51,39.23,15,46,A,True
SKU-0042,Consumer Filtration Part 42,Filtration,Choose,Mcmahon-Jennings,478.87,796.38,27.83,23,72,A,True
SKU-0043,Market Braking Part 43,Braking,Grow,"Contreras,",151.87,775.28,29.0,18,17,A,True
SKU-0044,Fish Tires Part 44,Tires,Draw,Garcia,33.3,471.5,25.19,28,77,A,True
SKU-0045,Likely Braking Part 45,Braking,Glass,Davidson-White,480.59,73.29,9.37,20,18,A,True
SKU-0046,Own Tires Part 46,Tires,Shake,Green,121.43,104.71,44.53,8,84,A,True
SKU-0047,Chair Tires Part 47,Tires,Drive,Thompson,311.59,341.19,29.23,17,50,A,True
SKU-0048,Enjoy Drivetrain Part 48,Drivetrain,Those,"Sims,",106.11,575.79,12.01,13,26,A,True
SKU-0049,Through Tires Part 49,Tires,Family,Olsen,153.5,259.78,37.62,3,11,A,True
SKU-0050,Wife Filtration Part 50,Filtration,Remain,Ochoa,499.23,796.92,3.76,7,74,A,True
SKU-0051,Information Electrical Part 51,Electrical,Owner,"Cohen,",466.96,705.88,43.98,12,46,A,True
SKU-0052,Rest Braking Part 52,Braking,Game,Clark,417.7,565.8,30.62,26,93,A,True
SKU-0053,Trip Filtration Part 53,Filtration,Bank,"Roberson,",335.59,448.14,46.59,4,27,A,True
SKU-0054,General Electrical Part 54,Electrical,Future,Hopkins,445.41,596.51,7.86,10,87,A,True
SKU-0055,Lot Electrical Part 55,Electrical,Focus,Hayes,174.73,553.12,42.66,17,72,A,True
